"Name","Path"
"",
"","/sbin/launchd"
"","/usr/libexec/logd"
"","/usr/libexec/UserEventAgent"
"","/System/Library/PrivateFrameworks/Uninstall.framework/Versions/A/Resources/uninstalld"
"","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/Support/fseventsd"
"","/System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted"
"","/usr/sbin/systemstats"
"","/usr/libexec/configd"
"","/System/Library/CoreServices/powerd.bundle/powerd"
"","/System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed"
"","/usr/libexec/remoted"
"","/usr/libexec/watchdogd"
"","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds"
"","/usr/libexec/kernelmanagerd"
"","/usr/libexec/diskarbitrationd"
"","/usr/libexec/coreduetd"
"","/usr/sbin/syslogd"
"","/usr/libexec/thermalmonitord"
"","/usr/libexec/opendirectoryd"
"","/System/Library/PrivateFrameworks/ApplePushService.framework/apsd"
"","/System/Library/CoreServices/launchservicesd"
"","/usr/libexec/timed"
"","/Library/Apple/System/Library/PrivateFrameworks/MobileDevice.framework/Versions/A/Resources/usbmuxd"
"","/usr/sbin/securityd"
"","/usr/libexec/autofsd"
"","/usr/libexec/displaypolicyd"
"","/usr/libexec/dasd"
"","/System/Library/PrivateFrameworks/Heimdal.framework/Helpers/kdc"
"","/usr/sbin/distnoted"
"","/usr/libexec/PerfPowerServices"
"","/System/Library/CoreServices/logind"
"","/System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/Support/revisiond"
"","/usr/sbin/KernelEventAgent"
"","/usr/sbin/bluetoothd"
"","/usr/sbin/notifyd"
"","/usr/libexec/sandboxd"
"","/usr/libexec/corebrightnessd"
"","/usr/libexec/AirPlayXPCHelper"
"","/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/com.apple.cmio.registerassistantservice"
"","/System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/Resources/WindowServer"
"","/System/Library/PrivateFrameworks/TCC.framework/Support/tccd"
"","/usr/sbin/cfprefsd"
"","/usr/libexec/lsd"
"","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/Support/coreservicesd"
"","/usr/libexec/runningboardd"
"","/System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd"
"","/usr/libexec/trustd"
"","/usr/sbin/distnoted"
"","/usr/sbin/coreaudiod"
"","/usr/sbin/mDNSResponder"
"","/usr/libexec/multiversed"
"","/usr/libexec/nehelper"
"","/usr/libexec/nsurlsessiond"
"","/usr/libexec/apfsd"
"","/usr/libexec/airportd"
"","/System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/Resources/installerdiagwatcher"
"","/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/VDC.plugin/Contents/Resources/VDCAssistant"
"","/usr/sbin/distnoted"
"","/usr/sbin/distnoted"
"","/System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/systemstatusd"
"","/System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/Resources/contextstored"
"","/usr/libexec/nesessionmanager"
"","/usr/libexec/PowerUIAgent"
"","/usr/libexec/symptomsd"
"","/usr/sbin/mDNSResponderHelper"
"","/System/Library/Frameworks/Security.framework/Versions/A/XPCServices/com.apple.CodeSigningHelper.xpc/Contents/MacOS/com.apple.CodeSigningHelper"
"","/System/Library/Frameworks/Security.framework/Versions/A/XPCServices/authd.xpc/Contents/MacOS/authd"
"","/System/Library/CoreServices/SubmitDiagInfo"
"","/System/Library/CoreServices/Software Update.app/Contents/Resources/softwareupdated"
"","/System/Library/CoreServices/backupd.bundle/Contents/Resources/backupd"
"","/usr/sbin/distnoted"
"","/usr/libexec/securityd_system"
"","/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/UVCAssistant.systemextension/Contents/MacOS/UVCAssistant"
"","/System/Library/CoreServices/Software Update.app/Contents/Resources/suhelperd"
"","/usr/libexec/wifip2pd"
"","/usr/libexec/storagekitd"
"","/System/Library/Frameworks/CoreAudio.framework/Versions/A/XPCServices/com.apple.audio.Core-Audio-Driver-Service.xpc/Contents/MacOS/com.apple.audio.Core-Audio-Driver-Service"
"","/usr/libexec/syspolicyd"
"","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores"
"","/usr/sbin/distnoted"
"","/usr/sbin/distnoted"
"","/Library/PostgreSQL/15/bin/postgres"
"","/Library/PostgreSQL/15/bin/pgagent"
"","/Library/Application Support/com.canonical.multipass/bin/multipassd"
"","/System/Library/Frameworks/CoreAudio.framework/Versions/A/XPCServices/com.apple.audio.Core-Audio-Driver-Service.xpc/Contents/MacOS/com.apple.audio.Core-Audio-Driver-Service"
"","/System/Library/Frameworks/CoreAudio.framework/Versions/A/XPCServices/com.apple.audio.Core-Audio-Driver-Service.xpc/Contents/MacOS/com.apple.audio.Core-Audio-Driver-Service"
"","/usr/libexec/audioclocksyncd"
"","/System/Library/DriverExtensions/com.apple.DriverKit-IOUserDockChannelSerial.dext/com.apple.DriverKit-IOUserDockChannelSerial"
"","/System/Library/DriverExtensions/com.apple.AppleUserHIDDrivers.dext/com.apple.AppleUserHIDDrivers"
"","/usr/libexec/thermald"
"","/usr/sbin/distnoted"
"","/usr/libexec/hidd"
"","/usr/sbin/distnoted"
"","/System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod"
"","/usr/sbin/distnoted"
"","/usr/libexec/locationd"
"","/usr/sbin/WirelessRadioManagerd"
"","/Library/PostgreSQL/15/bin/postgres"
"","/Library/PostgreSQL/15/bin/postgres"
"","/Library/PostgreSQL/15/bin/postgres"
"","/Library/PostgreSQL/15/bin/postgres"
"","/Library/PostgreSQL/15/bin/postgres"
"","/Library/PostgreSQL/15/bin/postgres"
"","/usr/libexec/searchpartyd"
"","/usr/libexec/wifianalyticsd"
"","/usr/libexec/TouchBarServer"
"","/System/Library/CoreServices/appleeventsd"
"","/usr/libexec/countryd"
"","/usr/sbin/systemstats"
"","/System/Library/CoreServices/sharedfilelistd"
"","/usr/sbin/distnoted"
"","/System/Library/Frameworks/GSS.framework/Helpers/GSSCred"
"","/System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd"
"","/usr/libexec/securityd_service"
"","/usr/libexec/biometrickitd"
"","/usr/sbin/distnoted"
"","/usr/sbin/filecoordinationd"
"","/System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Support/awdd"
"","/usr/libexec/nearbyd"
"","/usr/libexec/automountd"
"","/System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp"
"","/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/CVMServer"
"","/System/Library/PrivateFrameworks/AmbientDisplay.framework/Versions/A/XPCServices/com.apple.AmbientDisplayAgent.xpc/Contents/MacOS/com.apple.AmbientDisplayAgent"
"","/System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBluetoothSerialDriver"
"","/System/Library/DriverExtensions/IOUserBluetoothSerialDriver.dext/IOUserBluetoothSerialDriver"
"","/usr/libexec/wifivelocityd"
"","/System/Library/PrivateFrameworks/CoreSymbolication.framework/coresymbolicationd"
"","/usr/sbin/distnoted"
"","/usr/sbin/distnoted"
"","/usr/libexec/audiomxd"
"","/System/Library/CoreServices/CrashReporterSupportHelper"
"","/usr/sbin/distnoted"
"","/System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd"
"","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdbulkimport"
"","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdbulkimport"
"","/usr/libexec/lsd"
"","/usr/sbin/distnoted"
"","/System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/Resources/installerdiagd"
"","/usr/libexec/logd_reporter"
"","/System/Library/CoreServices/Applications/Feedback Assistant.app/Contents/Library/LaunchServices/fbahelperd"
"","/usr/libexec/taskgated"
"","/usr/libexec/diskimagesiod"
"","/usr/libexec/ospredictiond"
"","/usr/sbin/distnoted"
"","/usr/libexec/usbd"
"","/System/Library/CryptoTokenKit/com.apple.ifdreader.slotd/Contents/MacOS/com.apple.ifdreader"
"","/Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Resources/bin/simdiskimaged"
"","/System/Library/PrivateFrameworks/TVIdleServices.framework/idleassetsd"
"","/usr/libexec/logd_helper"
"","/usr/libexec/mobileassetd"
"","/System/Library/CoreServices/backupd.bundle/Contents/Resources/backupd-helper"
"","/usr/libexec/online-auth-agent"
"","/usr/libexec/usermanagerd"
"","/usr/libexec/sysmond"
"","/System/Library/PrivateFrameworks/AppleCredentialManager.framework/AppleCredentialManagerDaemon"
"","/usr/libexec/audioanalyticsd"
"","/System/Library/CoreServices/osanalyticshelper"
"","/usr/libexec/rtcreportingd"
"","/usr/libexec/colorsync.displayservices"
"","/System/Library/Frameworks/ColorSync.framework/Versions/A/XPCServices/com.apple.ColorSyncXPCAgent.xpc/Contents/MacOS/com.apple.ColorSyncXPCAgent"
"","/usr/libexec/colorsyncd"
"","/System/Library/Frameworks/ColorSync.framework/Versions/A/XPCServices/com.apple.ColorSyncXPCAgent.xpc/Contents/MacOS/com.apple.ColorSyncXPCAgent"
"","/System/Library/CoreServices/iconservicesd"
"","/System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd"
"","/usr/libexec/containermanagerd_system"
"","/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/XPCServices/com.apple.AppStoreDaemon.StorePrivilegedTaskService.xpc/Contents/MacOS/com.apple.AppStoreDaemon.StorePrivilegedTaskService"
"","/System/Library/PrivateFrameworks/CoreADI.framework/Versions/A/adid"
"","/usr/libexec/powerdatad"
"","/usr/libexec/triald_system"
"","/System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSODaemon"
"","/usr/libexec/smd"
"","/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCServices/com.apple.hiservices-xpcservice.xpc/Contents/MacOS/com.apple.hiservices-xpcservice"
"","/usr/libexec/findmybeaconingd"
"","/usr/libexec/captiveagent"
"","/usr/libexec/trustd"
"","/usr/libexec/trustdFileHelper"
"","/usr/libexec/mobileactivationd"
"","/System/Library/Frameworks/CryptoTokenKit.framework/ctkd"
"","/System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Support/softwareupdated"
"","/System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Versions/A/XPCServices/com.apple.MobileSoftwareUpdate.CleanupPreparePathService.xpc/Contents/MacOS/com.apple.MobileSoftwareUpdate.CleanupPreparePathService"
"","/System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/XPCServices/nsattributedstringagent.xpc/Contents/MacOS/nsattributedstringagent"
"","/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCServices/com.apple.hiservices-xpcservice.xpc/Contents/MacOS/com.apple.hiservices-xpcservice"
"","/usr/sbin/cfprefsd"
"","/System/Library/Frameworks/MediaAccessibility.framework/Versions/A/XPCServices/com.apple.accessibility.mediaaccessibilityd.xpc/Contents/MacOS/com.apple.accessibility.mediaaccessibilityd"
"","/usr/libexec/pkd"
"","/usr/sbin/cfprefsd"
"","/usr/libexec/containermanagerd"
"","/usr/libexec/amfid"
"","/usr/sbin/netbiosd"
"","/usr/libexec/nfcd"
"","/usr/libexec/ASPCarryLog"
"","/System/Library/PrivateFrameworks/CacheDelete.framework/deleted_helper"
"","/usr/libexec/aneuserd"
"","/System/Library/PrivateFrameworks/PackageKit.framework/Versions/A/Resources/installd"
"","/usr/libexec/AssetCache/AssetCache"
"","/System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd"
"","/System/Library/PrivateFrameworks/PackageKit.framework/Versions/A/Resources/system_installd"
"","/usr/libexec/aned"
"","/System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/Versions/A/XPCServices/AssetCacheTetheratorService.xpc/Contents/MacOS/AssetCacheTetheratorService"
"","/usr/libexec/endpointsecurityd"
"","/System/Library/PrivateFrameworks/Noticeboard.framework/Versions/A/Resources/nbstated"
"","/System/Library/PrivateFrameworks/RemoteManagement.framework/remotemanagementd"
"","/usr/libexec/periodic-wrapper"
"","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/SecuritySubscriber.xpc/Contents/MacOS/SecuritySubscriber"
"","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/InteractiveLegacyProfilesSubscriber.xpc/Contents/MacOS/InteractiveLegacyProfilesSubscriber"
"","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ScreenSharingSubscriber.xpc/Contents/MacOS/ScreenSharingSubscriber"
"","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/LegacyProfilesSubscriber.xpc/Contents/MacOS/LegacyProfilesSubscriber"
"","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/PasscodeSettingsSubscriber.xpc/Contents/MacOS/PasscodeSettingsSubscriber"
"","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/AccountSubscriber.xpc/Contents/MacOS/AccountSubscriber"
"","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/SoftwareUpdateSubscriber.xpc/Contents/MacOS/SoftwareUpdateSubscriber"
"","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ManagementTestSubscriber.xpc/Contents/MacOS/ManagementTestSubscriber"
"","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ManagedConfigurationFilesSubscriber.xpc/Contents/MacOS/ManagedConfigurationFilesSubscriber"
"","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ASConfigurationSubscriber.xpc/Contents/MacOS/ASConfigurationSubscriber"
"","/usr/libexec/symptomsd-diag"
"","/System/Library/PrivateFrameworks/CoreKDL.framework/Support/corekdld"
"","/System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCServices/XprotectService.xpc/Contents/MacOS/XprotectService"
"accountsd","/System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd"
"AccountSubscrib","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/AccountSubscriber.xpc/Contents/MacOS/AccountSubscriber"
"AirPlayUIAgent","/System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent"
"akd","/System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd"
"AMPArtworkAgent","/System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Support/AMPArtworkAgent"
"AMPDeviceDiscov","/System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/AMPDeviceDiscoveryAgent"
"AMPLibraryAgent","/System/Library/PrivateFrameworks/AMPLibrary.framework/Versions/A/Support/AMPLibraryAgent"
"amsaccountsd","/System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/Resources/amsaccountsd"
"amsengagementd","/System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd"
"Android File Tr","/Users/bricelewis/Library/Application Support/Google/Android File Transfer/Android File Transfer Agent.app/Contents/MacOS/Android File Transfer Agent"
"appleaccountd","/usr/libexec/appleaccountd"
"AppleSpell","/System/Library/Services/AppleSpell.service/Contents/MacOS/AppleSpell"
"AppSSOAgent","/System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSOAgent.app/Contents/MacOS/AppSSOAgent"
"appstoreagent","/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent"
"ARDAgent","/System/Library/CoreServices/RemoteManagement/ARDAgent.app/Contents/MacOS/ARDAgent"
"ASConfiguration","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ASConfigurationSubscriber.xpc/Contents/MacOS/ASConfigurationSubscriber"
"AssetCacheLocat","/System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/XPCServices/AssetCacheLocatorService.xpc/Contents/MacOS/AssetCacheLocatorService"
"assistantd","/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd"
"assistant_cdmd","/System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/assistant_cdmd"
"audioaccessoryd","/System/Library/CoreServices/audioaccessoryd"
"AudioComponentR","/System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar"
"avconferenced","/usr/libexec/avconferenced"
"axassetsd","/System/Library/PrivateFrameworks/AXAssetLoader.framework/Support/axassetsd"
"AXVisualSupport","/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/AXVisualSupportAgent.app/Contents/MacOS/AXVisualSupportAgent"
"betaenrollmentd","/usr/libexec/betaenrollmentd"
"BiomeAgent","/System/Library/PrivateFrameworks/BiomeStreams.framework/Support/BiomeAgent"
"biomesyncd","/usr/libexec/biomesyncd"
"bird","/System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Versions/A/Support/bird"
"bluetoothuserd","/usr/libexec/bluetoothuserd"
"calaccessd","/System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calaccessd"
"callservicesd","/System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd"
"CarbonComponent","/System/Library/Frameworks/AudioToolbox.framework/XPCServices/CarbonComponentScannerXPC.xpc/Contents/MacOS/CarbonComponentScannerXPC"
"cdpd","/System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/cdpd"
"cfprefsd","/usr/sbin/cfprefsd"
"CGPDFService","/System/Library/Frameworks/CoreGraphics.framework/Versions/A/XPCServices/CGPDFService.xpc/Contents/MacOS/CGPDFService"
"chrome_crashpad","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/chrome_crashpad_handler"
"chrome_crashpad","/Applications/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Helpers/chrome_crashpad_handler"
"chronod","/System/Library/PrivateFrameworks/ChronoCore.framework/Support/chronod"
"cloudd","/System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd"
"CMFSyncAgent","/System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent"
"Code Helper","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper"
"Code Helper","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper"
"Code Helper","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper"
"Code Helper","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper"
"Code Helper","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper"
"Code Helper (GP","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (GPU).app/Contents/MacOS/Code Helper (GPU)"
"Code Helper (Pl","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin)"
"Code Helper (Pl","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin)"
"Code Helper (Pl","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin)"
"Code Helper (Pl","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin)"
"Code Helper (Pl","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin)"
"Code Helper (Pl","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin)"
"Code Helper (Pl","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin)"
"Code Helper (Pl","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (Plugin)"
"Code Helper (Re","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Renderer).app/Contents/MacOS/Code Helper (Renderer)"
"Code Helper (Re","/Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Renderer).app/Contents/MacOS/Code Helper (Renderer)"
"colorsync.usera","/System/Library/Frameworks/ColorSync.framework/Support/colorsync.useragent"
"com.apple.acces","/System/Library/Frameworks/MediaAccessibility.framework/Versions/A/XPCServices/com.apple.accessibility.mediaaccessibilityd.xpc/Contents/MacOS/com.apple.accessibility.mediaaccessibilityd"
"com.apple.appki","/System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/com.apple.appkit.xpc.openAndSavePanelService.xpc/Contents/MacOS/com.apple.appkit.xpc.openAndSavePanelService"
"com.apple.audio","/System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.ComponentTagHelper.xpc/Contents/MacOS/com.apple.audio.ComponentTagHelper"
"com.apple.audio","/System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper"
"com.apple.audio","/System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper"
"com.apple.audio","/System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper"
"com.apple.audio","/System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper"
"com.apple.audio","/System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper"
"com.apple.BKAge","/System/Library/PrivateFrameworks/BookKit.framework/Versions/A/XPCServices/com.apple.BKAgentService.xpc/Contents/MacOS/com.apple.BKAgentService"
"com.apple.Color","/System/Library/Frameworks/ColorSync.framework/Versions/A/XPCServices/com.apple.ColorSyncXPCAgent.xpc/Contents/MacOS/com.apple.ColorSyncXPCAgent"
"com.apple.dock.","/System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extra.xpc/Contents/MacOS/com.apple.dock.extra"
"com.apple.geod","/System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod"
"com.apple.hiser","/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCServices/com.apple.hiservices-xpcservice.xpc/Contents/MacOS/com.apple.hiservices-xpcservice"
"com.apple.Notes","/System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.WidgetExtension.appex/Contents/MacOS/com.apple.Notes.WidgetExtension"
"com.apple.quick","/System/Library/Frameworks/QuickLookThumbnailing.framework/Support/com.apple.quicklook.ThumbnailsAgent"
"com.apple.siri.","/System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/Versions/A/XPCServices/com.apple.siri.embeddedspeech.xpc/Contents/MacOS/com.apple.siri.embeddedspeech"
"com.apple.SiriT","/System/Library/PrivateFrameworks/SiriTTSService.framework/Versions/A/XPCServices/com.apple.SiriTTSService.TrialProxy.xpc/Contents/MacOS/com.apple.SiriTTSService.TrialProxy"
"com.apple.SiriT","/System/Library/PrivateFrameworks/SiriTTSService.framework/Versions/A/XPCServices/com.apple.SiriTTSService.TrialProxy.xpc/Contents/MacOS/com.apple.SiriTTSService.TrialProxy"
"com.apple.SiriT","/System/Library/PrivateFrameworks/SiriTTSService.framework/Versions/A/XPCServices/com.apple.SiriTTSService.TrialProxy.xpc/Contents/MacOS/com.apple.SiriTTSService.TrialProxy"
"CommCenter","/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter"
"commerce","/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce"
"contactsd","/System/Library/Frameworks/Contacts.framework/Support/contactsd"
"containermanage","/usr/libexec/containermanagerd"
"contentlinkingd","/System/Library/PrivateFrameworks/Synapse.framework/Support/contentlinkingd"
"ContextService","/System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/ContextService.xpc/Contents/MacOS/ContextService"
"ContextStoreAge","/System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/Resources/ContextStoreAgent"
"ContinuityCaptu","/usr/libexec/ContinuityCaptureAgent"
"ControlCenter","/System/Library/CoreServices/ControlCenter.app/Contents/MacOS/ControlCenter"
"ControlStrip","/System/Library/CoreServices/ControlStrip.app/Contents/MacOS/ControlStrip"
