"Name","Path"
"coreauthd","/System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd"
"CoreLocationAge","/System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLocationAgent"
"CoreServicesUIA","/System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreServicesUIAgent"
"corespeechd","/System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd"
"corespotlightd","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/corespotlightd"
"cpptools","/Users/bricelewis/.vscode/extensions/ms-vscode.cpptools-1.18.4-darwin-x64/bin/cpptools"
"ctkahp","/System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp"
"ctkd","/System/Library/Frameworks/CryptoTokenKit.framework/ctkd"
"CursorUIViewSer","/System/Library/PrivateFrameworks/TextInputUIMacHelper.framework/Versions/A/XPCServices/CursorUIViewService.xpc/Contents/MacOS/CursorUIViewService"
"dataaccessd","/System/Library/PrivateFrameworks/DataAccess.framework/Support/dataaccessd"
"deleted","/System/Library/PrivateFrameworks/CacheDelete.framework/deleted"
"diagnostics_age","/System/Library/CoreServices/diagnostics_agent"
"DiskUnmountWatc","/System/Library/PrivateFrameworks/KerberosHelper/Helpers/DiskUnmountWatcher"
"distnoted","/usr/sbin/distnoted"
"dmd","/usr/libexec/dmd"
"Dock","/System/Library/CoreServices/Dock.app/Contents/MacOS/Dock"
"DockHelper","/System/Library/CoreServices/Dock.app/Contents/XPCServices/DockHelper.xpc/Contents/MacOS/DockHelper"
"donotdisturbd","/System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd"
"eapolclient","/System/Library/SystemConfiguration/EAPOLController.bundle/Contents/Resources/eapolclient"
"Electron","/Applications/Visual Studio Code.app/Contents/MacOS/Electron"
"EmojiFunctionRo","/System/Library/Input Methods/EmojiFunctionRowIM.app/Contents/PlugIns/EmojiFunctionRowIM_Extension.appex/Contents/MacOS/EmojiFunctionRowIM_Extension"
"extensionkitser","/System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/XPCServices/extensionkitservice.xpc/Contents/MacOS/extensionkitservice"
"familycircled","/System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled"
"fileproviderd","/System/Library/Frameworks/FileProvider.framework/Support/fileproviderd"
"financed","/System/Library/Frameworks/FinanceKit.framework/financed"
"Finder","/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder"
"fmfd","/usr/libexec/fmfd"
"followupd","/System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Support/followupd"
"fontd","/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fontd"
"fontworker","/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fontworker"
"geodMachService","/System/Library/PrivateFrameworks/GeoServices.framework/geodMachServiceBridge"
"Google Chrome","/Applications/Google Chrome.app/Contents/MacOS/Google Chrome"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (GPU).app/Contents/MacOS/Google Chrome Helper (GPU)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Alerts).app/Contents/MacOS/Google Chrome Helper (Alerts)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H",
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"Google Chrome H","/Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/119.0.6045.123/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer)"
"GroupSessionSer","/System/Library/Frameworks/GroupActivities.framework/Versions/A/XPCServices/GroupSessionService.xpc/Contents/MacOS/GroupSessionService"
"heard","/System/Library/PrivateFrameworks/HearingCore.framework/heard"
"homed","/System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed"
"icdd","/System/Library/Image Capture/Support/icdd"
"iCloudNotificat","/System/Library/PrivateFrameworks/iCloudNotification.framework/iCloudNotificationAgent"
"iconservicesage","/System/Library/CoreServices/iconservicesagent"
"identityservice","/System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd"
"imagent","/System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent"
"IMAutomaticHist","/System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent"
"IMDPersistenceA","/System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/Contents/MacOS/IMDPersistenceAgent"
"imklaunchagent","/System/Library/Frameworks/InputMethodKit.framework/Versions/A/Resources/imklaunchagent"
"installerauthag","/System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/Resources/installerauthagent"
"IntelligencePla","/System/Library/PrivateFrameworks/IntelligencePlatformCompute.framework/Versions/A/XPCServices/IntelligencePlatformComputeService.xpc/Contents/MacOS/IntelligencePlatformComputeService"
"intelligentrout","/usr/libexec/intelligentroutingd"
"InteractiveLega","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/InteractiveLegacyProfilesSubscriber.xpc/Contents/MacOS/InteractiveLegacyProfilesSubscriber"
"itunescloudd","/System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd"
"keyboardservice","/usr/libexec/keyboardservicesd"
"Keychain Circle","/System/Library/CoreServices/Keychain Circle Notification.app/Contents/MacOS/Keychain Circle Notification"
"knowledge-agent","/usr/libexec/knowledge-agent"
"KonaSynthesizer","/System/Library/PrivateFrameworks/TextToSpeechKonaSupport.framework/Versions/A/PlugIns/KonaSynthesizer.appex/Contents/MacOS/KonaSynthesizer"
"LegacyProfilesS","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/LegacyProfilesSubscriber.xpc/Contents/MacOS/LegacyProfilesSubscriber"
"linkd","/usr/libexec/linkd"
"LinkedNotesUISe","/System/Library/PrivateFrameworks/PaperKit.framework/Contents/LinkedNotesUIService.app/Contents/MacOS/LinkedNotesUIService"
"localizationswi","/System/Library/PrivateFrameworks/IntlPreferences.framework/Support/localizationswitcherd"
"loginwindow","/System/Library/CoreServices/loginwindow.app/Contents/MacOS/loginwindow"
"lsd","/usr/libexec/lsd"
"MacinTalkAUSP","/System/Library/PrivateFrameworks/MacinTalk.framework/Versions/A/PlugIns/MacinTalkAUSP.appex/Contents/MacOS/MacinTalkAUSP"
"maild","/System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild"
"ManagedConfigur","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ManagedConfigurationFilesSubscriber.xpc/Contents/MacOS/ManagedConfigurationFilesSubscriber"
"ManagedSettings","/System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettingsAgent"
"ManagementTestS","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ManagementTestSubscriber.xpc/Contents/MacOS/ManagementTestSubscriber"
"mapssyncd","/System/Library/PrivateFrameworks/MapsSync.framework/mapssyncd"
"MauiAUSP","/System/Library/PrivateFrameworks/TextToSpeechMauiSupport.framework/Versions/A/PlugIns/MauiAUSP.appex/Contents/MacOS/MauiAUSP"
"mdbulkimport","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdbulkimport"
"mdworker_shared","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared"
"mdworker_shared","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared"
"mdworker_shared","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared"
"mdworker_shared","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared"
"mdwrite","/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdwrite"
"media-indexer","/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCServices/media-indexer.xpc/Contents/MacOS/media-indexer"
"mediaremoteagen","/System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoteagent"
"mediasharingd","/System/Library/PrivateFrameworks/AMPSharing.framework/Versions/A/Support/mediasharingd"
"MirrorDisplays","/System/Library/PreferencePanes/Displays.prefPane/Contents/Resources/MirrorDisplays.app/Contents/MacOS/MirrorDisplays"
"mlruntimed","/usr/libexec/mlruntimed"
"mobiletimerd","/System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd"
"MTLAssetUpgrade","/usr/libexec/MTLAssetUpgraderD"
"naturallanguage","/usr/libexec/naturallanguaged"
"nbagent","/System/Library/PrivateFrameworks/Noticeboard.framework/Versions/A/Resources/nbagent.app/Contents/MacOS/nbagent"
"neagent","/usr/libexec/neagent"
"networkservicep","/usr/libexec/networkserviceproxy"
"Notes","/System/Applications/Notes.app/Contents/MacOS/Notes"
"NotificationCen","/System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter"
"nsattributedstr","/System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/XPCServices/nsattributedstringagent.xpc/Contents/MacOS/nsattributedstringagent"
"nsurlsessiond","/usr/libexec/nsurlsessiond"
"PAH_Extension","/System/Library/Input Methods/PressAndHold.app/Contents/PlugIns/PAH_Extension.appex/Contents/MacOS/PAH_Extension"
"parsecd","/System/Library/PrivateFrameworks/CoreParsec.framework/parsecd"
"PasscodeSetting","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/PasscodeSettingsSubscriber.xpc/Contents/MacOS/PasscodeSettingsSubscriber"
"pboard","/usr/libexec/pboard"
"pbs","/System/Library/CoreServices/pbs"
"photoanalysisd","/System/Library/PrivateFrameworks/PhotoAnalysis.framework/Versions/A/Support/photoanalysisd"
"photolibraryd","/System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd"
"pkd","/usr/libexec/pkd"
"plcc-helper-dar","/Users/bricelewis/.plcc-helper/plcc-helper-darwin"
"PodcastContentS","/System/Library/PrivateFrameworks/PodcastServices.framework/XPCServices/PodcastContentService.xpc/Contents/MacOS/PodcastContentService"
"PowerChime","/System/Library/CoreServices/PowerChime.app/Contents/MacOS/PowerChime"
"proactived","/usr/libexec/proactived"
"proactiveeventt","/usr/libexec/proactiveeventtrackerd"
"promotedcontent","/usr/libexec/promotedcontentd"
"pwsh","/usr/local/microsoft/powershell/7/pwsh"
"QuickLookSatell","/System/Library/Frameworks/QuickLook.framework/Versions/A/XPCServices/QuickLookSatellite.xpc/Contents/MacOS/QuickLookSatellite"
"rapportd","/usr/libexec/rapportd"
"remindd","/usr/libexec/remindd"
"RemoteManagemen","/System/Library/PrivateFrameworks/RemoteManagement.framework/RemoteManagementAgent"
"remotepairingd","/Library/Apple/System/Library/PrivateFrameworks/RemotePairing.framework/Versions/A/XPCServices/remotepairingd.xpc/Contents/MacOS/remotepairingd"
"replayd","/usr/libexec/replayd"
"ReportCrash","/System/Library/CoreServices/ReportCrash"
"routined","/usr/libexec/routined"
"ScopedBookmarkA","/System/Library/CoreServices/ScopedBookmarkAgent"
"screencaptureui","/System/Library/CoreServices/screencaptureui.app/Contents/MacOS/screencaptureui"
"ScreenSharingSu","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ScreenSharingSubscriber.xpc/Contents/MacOS/ScreenSharingSubscriber"
"ScreenTimeAgent","/System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeAgent"
"ScreenTimeWidge","/System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetExtension.appex/Contents/MacOS/ScreenTimeWidgetExtension"
"secd","/usr/libexec/secd"
"secinitd","/usr/libexec/secinitd"
"SecuritySubscri","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/SecuritySubscriber.xpc/Contents/MacOS/SecuritySubscriber"
"seserviced","/usr/libexec/seserviced"
"sharedfilelistd","/System/Library/CoreServices/sharedfilelistd"
"sharingd","/usr/libexec/sharingd"
"siriactionsd","/System/Library/PrivateFrameworks/VoiceShortcuts.framework/Versions/A/Support/siriactionsd"
"SiriAUSP","/System/Library/PrivateFrameworks/TextToSpeech.framework/PlugIns/SiriAUSP.appex/Contents/MacOS/SiriAUSP"
"siriknowledged","/usr/libexec/siriknowledged"
"sirittsd","/System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd"
"sociallayerd","/System/Library/PrivateFrameworks/SocialLayer.framework/sociallayerd.app/Contents/MacOS/sociallayerd"
"SoftwareUpdateN","/System/Library/PrivateFrameworks/SoftwareUpdate.framework/Versions/A/Resources/SoftwareUpdateNotificationManager.app/Contents/MacOS/SoftwareUpdateNotificationManager"
"SoftwareUpdateS","/System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/SoftwareUpdateSubscriber.xpc/Contents/MacOS/SoftwareUpdateSubscriber"
"Spotlight","/System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight"
"spotlightknowle","/System/Library/Frameworks/CoreSpotlight.framework/spotlightknowledged"
"SSMenuAgent","/System/Library/CoreServices/RemoteManagement/SSMenuAgent.app/Contents/MacOS/SSMenuAgent"
"StatusKitAgent","/System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent"
"storedownloadd","/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storedownloadd"
"storeuid","/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeuid.app/Contents/MacOS/storeuid"
"suggestd","/System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support/suggestd"
"swcd","/usr/libexec/swcd"
"syncdefaultsd","/System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdefaultsd"
"SystemUIServer","/System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer"
"tccd","/System/Library/PrivateFrameworks/TCC.framework/Support/tccd"
"TextInputMenuAg","/System/Library/CoreServices/TextInputMenuAgent.app/Contents/MacOS/TextInputMenuAgent"
"TextInputSwitch","/System/Library/CoreServices/TextInputSwitcher.app/Contents/MacOS/TextInputSwitcher"
"ThemeWidgetCont","/System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/ThemeWidgetControlViewService.xpc/Contents/MacOS/ThemeWidgetControlViewService"
"ThemeWidgetCont","/System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/ThemeWidgetControlViewService.xpc/Contents/MacOS/ThemeWidgetControlViewService"
"tipsd","/usr/libexec/tipsd"
"transparencyd","/usr/libexec/transparencyd"
"triald","/usr/libexec/triald"
"trustd","/usr/libexec/trustd"
"TrustedPeersHel","/System/Library/Frameworks/Security.framework/Versions/A/XPCServices/TrustedPeersHelper.xpc/Contents/MacOS/TrustedPeersHelper"
"UIKitSystem","/System/Library/CoreServices/UIKitSystem.app/Contents/MacOS/UIKitSystem"
"universalaccess","/usr/sbin/universalaccessd"
"UsageTrackingAg","/System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTrackingAgent"
"USBAgent","/usr/libexec/USBAgent"
"useractivityd","/System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd"
"UserEventAgent","/usr/libexec/UserEventAgent"
"usernoted","/usr/sbin/usernoted"
"usernotificatio","/System/Library/PrivateFrameworks/UserNotificationsCore.framework/Support/usernotificationsd"
"UserNotificatio","/System/Library/CoreServices/UserNotificationCenter.app/Contents/MacOS/UserNotificationCenter"
"ViewBridgeAuxil","/System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridgeAuxiliary.xpc/Contents/MacOS/ViewBridgeAuxiliary"
"voicebankingd","/System/Library/PrivateFrameworks/TextToSpeechVoiceBankingSupport.framework/Support/voicebankingd"
"WallpaperAgent","/System/Library/CoreServices/WallpaperAgent.app/Contents/MacOS/WallpaperAgent"
"WallpaperVideoE","/System/Library/ExtensionKit/Extensions/WallpaperVideoExtension.appex/Contents/MacOS/WallpaperVideoExtension"
"WardaSynthesize","/System/Library/PrivateFrameworks/MacinTalk.framework/Versions/A/PlugIns/WardaSynthesizer_x86_64.appex/Contents/MacOS/WardaSynthesizer_x86_64"
"WiFiAgent","/System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent"
"WiFiVelocityAge","/usr/libexec/WiFiVelocityAgent"
"WindowManager","/System/Library/CoreServices/WindowManager.app/Contents/MacOS/WindowManager"
